Appendix A.4 -- feature scoring
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8632
 3. HasCopyrightInfo               - Score: 0.7340
 4. HasDescription                 - Score: 0.6320
 5. DomainTitleMatchScore          - Score: 0.4709
 6. HasSubmitButton                - Score: 0.4684
 7. IsHTTPS                        - Score: 0.4545
 8. IsResponsive                   - Score: 0.4128
 9. URLTitleMatchScore             - Score: 0.4099
10. HasHiddenFields                - Score: 0.3970
11. SpacialCharRatioInURL          - Score: 0.3880
12. HasFavicon                     - Score: 0.3616
13. NoOfJS                         - Score: 0.3499
14. URLCharProb                    - Score: 0.3291
15. CharContinuationRate           - Score: 0.3266
16. NoOfCSS                        - Score: 0.3253
17. HasTitle                       - Score: 0.3022
18. NoOfOtherSpecialCharsInURL     - Score: 0.3018
19. NoOfSelfRef                    - Score: 0.2987
20. Robots                         - Score: 0.2917
21. DegitRatioInURL                - Score: 0.2819
22. LetterRatioInURL               - Score: 0.2601
23. Pay                            - Score: 0.2569
24. NoOfImage                      - Score: 0.2087
25. LineOfCode                     - Score: 0.1937
26. DomainLength                   - Score: 0.1912
27. NoOfiFrame                     - Score: 0.1817
28. NoOfSubDomain                  - Score: 0.1492
29. NoOfExternalRef                - Score: 0.1448
30. NoOfDegitsInURL                - Score: 0.1288
31. Bank                           - Score: 0.1279
32. HasExternalFormSubmit          - Score: 0.1181
33. NoOfQMarkInURL                 - Score: 0.1042
34. URLLength                      - Score: 0.1034
35. NoOfLettersInURL               - Score: 0.0999
36. HasPasswordField               - Score: 0.0924
37. NoOfEmptyRef                   - Score: 0.0872
38. NoOfEqualsInURL                - Score: 0.0765
39. Crypto                         - Score: 0.0609
40. TLDLegitimateProb              - Score: 0.0591
41. NoOfSelfRedirect               - Score: 0.0538
42. TLDLength                      - Score: 0.0482
43. LargestLineLength              - Score: 0.0441
44. NoOfPopup                      - Score: 0.0436
45. IsDomainIP                     - Score: 0.0340
46. NoOfURLRedirect                - Score: 0.0324
47. HasObfuscation                 - Score: 0.0293
48. NoOfAmpersandInURL             - Score: 0.0272
49. ObfuscationRatio               - Score: 0.0230
50. NoOfObfuscatedChar             - Score: 0.0221
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8643
 3. HasCopyrightInfo               - Score: 0.7392
 4. HasDescription                 - Score: 0.6232
 5. DomainTitleMatchScore          - Score: 0.4711
 6. HasSubmitButton                - Score: 0.4645
 7. IsHTTPS                        - Score: 0.4591
 8. IsResponsive                   - Score: 0.4162
 9. URLTitleMatchScore             - Score: 0.4086
10. HasHiddenFields                - Score: 0.3926
11. SpacialCharRatioInURL          - Score: 0.3833
12. HasFavicon                     - Score: 0.3690
13. NoOfJS                         - Score: 0.3466
14. NoOfCSS                        - Score: 0.3403
15. URLCharProb                    - Score: 0.3254
16. CharContinuationRate           - Score: 0.3248
17. NoOfSelfRef                    - Score: 0.3161
18. HasTitle                       - Score: 0.3040
19. NoOfOtherSpecialCharsInURL     - Score: 0.2988
20. Robots                         - Score: 0.2897
21. DegitRatioInURL                - Score: 0.2827
22. LetterRatioInURL               - Score: 0.2623
23. Pay                            - Score: 0.2568
24. NoOfImage                      - Score: 0.2165
25. LineOfCode                     - Score: 0.1983
26. DomainLength                   - Score: 0.1900
27. NoOfiFrame                     - Score: 0.1793
28. NoOfSubDomain                  - Score: 0.1459
29. NoOfExternalRef                - Score: 0.1455
30. NoOfDegitsInURL                - Score: 0.1303
31. Bank                           - Score: 0.1271
32. HasExternalFormSubmit          - Score: 0.1202
33. URLLength                      - Score: 0.1041
34. NoOfQMarkInURL                 - Score: 0.1017
35. NoOfLettersInURL               - Score: 0.1003
36. HasPasswordField               - Score: 0.0931
37. NoOfEmptyRef                   - Score: 0.0895
38. NoOfEqualsInURL                - Score: 0.0747
39. Crypto                         - Score: 0.0631
40. TLDLegitimateProb              - Score: 0.0563
41. NoOfSelfRedirect               - Score: 0.0551
42. TLDLength                      - Score: 0.0485
43. LargestLineLength              - Score: 0.0457
44. NoOfPopup                      - Score: 0.0438
45. IsDomainIP                     - Score: 0.0349
46. NoOfURLRedirect                - Score: 0.0324
47. HasObfuscation                 - Score: 0.0303
48. NoOfAmpersandInURL             - Score: 0.0282
49. ObfuscationRatio               - Score: 0.0241
50. NoOfObfuscatedChar             - Score: 0.0232
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8694
 3. HasCopyrightInfo               - Score: 0.7466
 4. HasDescription                 - Score: 0.6308
 5. HasSubmitButton                - Score: 0.4771
 6. DomainTitleMatchScore          - Score: 0.4682
 7. IsHTTPS                        - Score: 0.4538
 8. URLTitleMatchScore             - Score: 0.4081
 9. IsResponsive                   - Score: 0.4049
10. HasHiddenFields                - Score: 0.3927
11. SpacialCharRatioInURL          - Score: 0.3908
12. HasFavicon                     - Score: 0.3677
13. NoOfJS                         - Score: 0.3465
14. NoOfCSS                        - Score: 0.3282
15. CharContinuationRate           - Score: 0.3260
16. URLCharProb                    - Score: 0.3239
17. NoOfSelfRef                    - Score: 0.3149
18. HasTitle                       - Score: 0.2999
19. NoOfOtherSpecialCharsInURL     - Score: 0.2976
20. Robots                         - Score: 0.2877
21. DegitRatioInURL                - Score: 0.2830
22. LetterRatioInURL               - Score: 0.2595
23. Pay                            - Score: 0.2576
24. NoOfImage                      - Score: 0.2135
25. DomainLength                   - Score: 0.1901
26. NoOfiFrame                     - Score: 0.1852
27. NoOfSubDomain                  - Score: 0.1472
28. NoOfExternalRef                - Score: 0.1468
29. LineOfCode                     - Score: 0.1437
30. NoOfDegitsInURL                - Score: 0.1272
31. Bank                           - Score: 0.1263
32. HasExternalFormSubmit          - Score: 0.1209
33. URLLength                      - Score: 0.1027
34. NoOfQMarkInURL                 - Score: 0.1010
35. NoOfLettersInURL               - Score: 0.0992
36. HasPasswordField               - Score: 0.0944
37. NoOfEmptyRef                   - Score: 0.0918
38. NoOfEqualsInURL                - Score: 0.0737
39. TLDLegitimateProb              - Score: 0.0618
40. Crypto                         - Score: 0.0616
41. NoOfSelfRedirect               - Score: 0.0539
42. TLDLength                      - Score: 0.0518
43. LargestLineLength              - Score: 0.0440
44. NoOfPopup                      - Score: 0.0432
45. IsDomainIP                     - Score: 0.0366
46. NoOfURLRedirect                - Score: 0.0359
47. HasObfuscation                 - Score: 0.0318
48. NoOfAmpersandInURL             - Score: 0.0287
49. ObfuscationRatio               - Score: 0.0253
50. NoOfObfuscatedChar             - Score: 0.0239
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8648
 3. HasCopyrightInfo               - Score: 0.7433
 4. HasDescription                 - Score: 0.6332
 5. DomainTitleMatchScore          - Score: 0.4743
 6. HasSubmitButton                - Score: 0.4647
 7. IsHTTPS                        - Score: 0.4578
 8. URLTitleMatchScore             - Score: 0.4111
 9. IsResponsive                   - Score: 0.4077
10. HasHiddenFields                - Score: 0.3949
11. SpacialCharRatioInURL          - Score: 0.3874
12. HasFavicon                     - Score: 0.3624
13. NoOfJS                         - Score: 0.3461
14. URLCharProb                    - Score: 0.3313
15. CharContinuationRate           - Score: 0.3269
16. NoOfSelfRef                    - Score: 0.3222
17. NoOfCSS                        - Score: 0.3204
18. HasTitle                       - Score: 0.3053
19. NoOfOtherSpecialCharsInURL     - Score: 0.3029
20. Robots                         - Score: 0.2915
21. DegitRatioInURL                - Score: 0.2846
22. LetterRatioInURL               - Score: 0.2593
23. Pay                            - Score: 0.2563
24. NoOfImage                      - Score: 0.2100
25. LineOfCode                     - Score: 0.1951
26. DomainLength                   - Score: 0.1887
27. NoOfiFrame                     - Score: 0.1884
28. NoOfSubDomain                  - Score: 0.1477
29. NoOfExternalRef                - Score: 0.1469
30. NoOfDegitsInURL                - Score: 0.1288
